,205Tl,209Bi,209Pb,209Tl,213Bi,213Po,217At,221Fr,225Ac,225Ra,229Th,233Pa,233U,237Np,241Am,241Pu,245Cm,Out_205Tl,Out_209Bi,Out_209Pb,Out_209Tl,Out_213Bi,Out_213Po,Out_217At,Out_221Fr,Out_225Ac,Out_225Ra,Out_229Th,Out_233Pa,Out_233U,Out_237Np,Out_241Am,Out_241Pu,Out_245Cm
3.1709791983764586e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,25.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.3326923642793627e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.734826286201836e-41,6.659266493261623e-31,4.6974794649798764e-24,1.5308334823781856e-10,3.265279908617137e-27,49.999999999846914,2.8171475062428946e-11,24.999999999971827,1.4447694870710255e-12,24.999999999998558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.502652556223853e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4243450245614853e-40,2.8151408147826604e-30,1.976020717757972e-23,3.139736202490867e-10,1.3735580535984564e-26,49.999999999686025,5.7779635178712484e-11,24.99999999994222,2.9632191319007913e-12,24.999999999997037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.6812803549223965e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.748296705537201e-40,6.674899478738224e-30,4.6775962965110665e-23,4.830689524706021e-10,3.251458857434906e-26,49.99999999951693,8.889774821783335e-11,24.9999999999111,4.559106465148554e-12,24.999999999995442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.869017789805433e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0764669209291371e-39,1.2499889406669291e-29,8.752422316879532e-23,6.607877854470098e-10,6.083924149021963e-26,49.99999999933921,1.2160281855359118e-10,24.999999999878398,6.2363806435105214e-12,24.999999999993765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.066329432860183e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7719063076110734e-39,2.0575300807858962e-29,1.4399758081184335e-22,8.475698992969405e-10,1.000946169656214e-25,49.99999999915243,1.5597577761836838e-10,24.999999999844025,7.999192222238415e-12,24.999999999992003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.2737035482528864e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.688626519985302e-39,3.1220214949857786e-29,2.184254132759978e-22,1.0438775019856946e-09,1.518303846121064e-25,49.99999999895612,1.9210168417472816e-10,24.999999999807898,9.851903426035439e-12,24.99999999999015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.491653300579327e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8573479978306216e-39,4.4791356155269124e-29,3.133000957286897e-22,1.2501963730975187e-09,2.17779027269588e-25,49.9999999987498,2.3006993480043826e-10,24.99999999976993,1.1799098943746174e-11,24.9999999999882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.720718024733559e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3123907526559536e-39,6.168724680648998e-29,4.314060301572004e-22,1.4670370659378243e-09,2.9987601947072065e-25,49.999999998532964,2.6997448510778166e-10,24.999999999730026,1.3845597273552549e-11,24.999999999986155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.961464560537209e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.092070571884e-39,8.235280805028275e-29,5.758517882747958e-22,1.6949361709400461e-09,4.002821703987469e-25,49.999999998305064,3.1191408224457717e-10,24.999999999688086,1.599646264675047e-11,24.999999999984006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.2144886554320375e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.239137669346403e-39,1.0728445338694338e-28,7.501056979531729e-22,1.934457643503554e-09,5.214083604858874e-25,49.99999999806554,3.5599250925225767e-10,24.999999999644007,1.8257017559613667e-11,24.999999999981743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.4804164387068174e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1801262273065945e-38,1.3703572729306477e-28,9.580352375179022e-22,2.1861941995484673e-09,6.659429249074976e-25,49.9999999978138,4.0231884188568814e-10,24.99999999959768,2.0632855944355836e-11,24.99999999997937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
